dataset_path	image_folder	within_thresh	total_thresh
/optane/nerf_datasets/360/garden	images_4	0.6	2
/optane/nerf_datasets/360/garden	images_4	0.4	2
/optane/nerf_datasets/360/garden	images_4	0.3	2
/optane/nerf_datasets/360/bonsai	images_2	0.6	2
/optane/nerf_datasets/360/bonsai	images_2	0.4	2
/optane/nerf_datasets/360/bonsai	images_2	0.3	2
/optane/nerf_datasets/360/garden	images_4	0.5	4
/optane/nerf_datasets/360/garden	images_4	0.5	3
/optane/nerf_datasets/360/garden	images_4	0.5	2
/optane/nerf_datasets/360/garden	images_4	0.5	1.5
/optane/nerf_datasets/360/bonsai	images_2	0.5	4
/optane/nerf_datasets/360/bonsai	images_2	0.5	3
/optane/nerf_datasets/360/bonsai	images_2	0.5	2
/optane/nerf_datasets/360/bonsai	images_2	0.5	1.5
